E3,Substrate,label,KNN
O94972,P53618,0.0,0.30510814629815247
O94972,Q13114,0.0,0.31397307656835177
O94972,Q9H5Z6,0.0,0.3088006353714725
Q6PCT2,P14373,0.0,0.5356193795514046
Q6PCT2,P11441,0.0,0.15679271307369028
Q6PCT2,Q9HCS7,0.0,0.15343879929759469
Q6PCT2,Q66K89,0.0,0.15253837292423905
Q9Y577,Q9UBF1,0.0,0.3845382824794875
Q9Y577,Q9Y4E8,0.0,0.36791200298730614
Q9Y577,Q96ST3,0.0,0.5422804101986383
Q9Y577,Q9Y4I1,0.0,0.228365571165216
Q8WY64,P18146,0.0,0.3019004232718824
Q8WY64,Q9UNQ2,0.0,0.22852389695269948
Q8WY64,P04035,0.0,0.5637657472242266
Q8WY64,Q13332,0.0,0.32375497532215086
Q9UK99,P84022,0.0,0.23439525255056812
Q9UK99,Q15797,0.0,0.23789457488802906
Q9UK99,Q9H5Q4,0.0,0.07713959174345843
Q9UK99,Q9UF56,0.0,0.15250509581994479
P36406,Q8TBB1,0.0,0.22350855530056715
P36406,Q15438,0.0,0.5060179623947696
P36406,P40692,0.0,0.14778395464090668
P36406,Q9UJY4,0.0,0.299129983077339
Q86T96,P10912,0.0,0.3050909997401858
Q86T96,Q96EQ0,0.0,0.30582574999890316
Q86T96,Q3MIT2,0.0,0.38527201182195275
Q86T96,Q8N4F7,0.0,0.0
Q9H0F5,O15350,0.0,0.4558638812634027
Q9H0F5,Q99932,0.0,0.1538067830724356
Q9H0F5,Q6ZMZ0,0.0,0.22962518195206144
Q9H0F5,Q15464,0.0,0.37714912563445513
Q8TCJ0,O43929,0.0,0.3114994082696644
Q8TCJ0,Q9NPB8,0.0,0.23323136765730068
Q8TCJ0,Q9UBF9,0.0,0.5018972815376617
Q8TCJ0,Q13509,0.0,0.4665209012486006
Q9UMS4,Q96RN5,0.0,0.3316395640512352
Q9UMS4,O95232,0.0,0.4591343442145324
Q9UMS4,Q9HCG8,0.0,0.38807292862121
Q9UMS4,O60506,0.0,0.6183401535035769
A8MQ27,P21941,0.0,0.15153555848147174
A8MQ27,Q96GK7,0.0,0.22583219917511627
A8MQ27,Q9Y6R0,0.0,0.22707501521976364
A8MQ27,O00602,0.0,0.0
Q8TDB6,Q96LR5,0.0,0.3037846486341551
Q8TDB6,Q969T4,0.0,0.30289039214574115
Q8TDB6,Q712K3,0.0,0.3112743125242218
Q8TDB6,Q8IXQ6,0.0,0.46208416640750277
Q5VTR2,Q71DI3,0.0,0.5056566732826248
Q5VTR2,Q9UBU8,0.0,0.2742339849420623
Q5VTR2,P61956,0.0,0.3811630915533287
Q5VTR2,Q16777,0.0,0.3750538469897919
O75150,P08238,0.0,0.14610468700325177
O75150,Q86VS8,0.0,0.07642385622358745
O75150,Q5VTR2,0.0,0.46579834211046683
O75150,Q9UPT9,0.0,0.30582850274495343
Q8NFZ0,P19387,0.0,0.15058415176606135
Q8NFZ0,Q8N3C0,0.0,0.31001783096765817
Q8NFZ0,Q04671,0.0,0.3048438988300622
Q8NFZ0,Q5T890,0.0,0.5397388949391375
P15918,P55895,0.0,0.23104191522477985
P15918,Q16778,0.0,0.460651377301962
P15918,Q16777,0.0,0.5361840601681156
P15918,P46108,0.0,0.308652562949529
Q8ND25,P09681,0.0,0.0
Q8ND25,Q5VYS4,0.0,0.0
Q8ND25,P84101,0.0,0.07490190433501681
Q8ND25,Q5T953,0.0,0.2998217841555079
Q16531,P18858,0.0,0.3048543975245436
Q16531,Q8N8U2,0.0,0.4361106693039683
Q16531,Q9Y297,0.0,0.44646631353847743
Q16531,P15170,0.0,0.2892052222131778
Q7Z419,Q5VVX9,0.0,0.14650500563994698
Q7Z419,Q9NPD8,0.0,0.1472585837999323
Q7Z419,Q15388,0.0,0.1517850014925189
Q7Z419,Q99942,0.0,0.07223155259014673
Q5VTB9,Q969T4,0.0,0.1509523222474971
Q5VTB9,Q96LR5,0.0,0.1506213578102833
Q5VTB9,Q99884,0.0,0.3157813772773279
Q68DV7,Q76N89,0.0,0.16352467455251118
Q68DV7,Q9UGL1,0.0,0.0
Q68DV7,Q969T4,0.0,0.304984067234722
Q9P0P0,Q96D15,0.0,0.07508608565272183
Q9P0P0,O94888,0.0,0.07399653039122514
Q9P0P0,Q9C0J8,0.0,0.3077049355647083
P21580,Q9Y6K9,0.0,0.29577924904376546
P21580,Q04206,0.0,0.1550596807495495
P21580,P08238,0.0,0.07094841668143913
Q9H469,Q13617,0.0,0.15071654142228283
Q9H469,Q9UKT8,0.0,0.38546628176416065
Q9H469,Q8TF61,0.0,0.07541282578247782
Q9H992,P52735,0.0,0.3803880253204277
Q9H992,O75351,0.0,0.3114182106480537
Q9H992,P55072,0.0,0.3804412440251739
Q8TEB1,Q8N6M9,0.0,0.14911550496835213
Q8TEB1,Q9ULC5,0.0,0.30648815130427104
Q8TEB1,P78371,0.0,0.1416261601906906
Q8IYM9,Q93009,0.0,0.4452638108270459
Q8IYM9,P40305,0.0,0.3860845744714791
Q8IYM9,Q9NYJ8,0.0,0.5828151524037516
Q8N2H9,P14778,0.0,0.30952136381292455
Q8N2H9,Q9NRM2,0.0,0.30009079646981385
Q8N2H9,O43318,0.0,0.3777904088429293
Q9UPN9,P83916,0.0,0.13991015106685728
Q9UPN9,Q9BWW4,0.0,0.2728147046123412
Q9UPN9,P81877,0.0,0.2056084645398744
Q96GF1,Q9UMX0,0.0,0.07248536983593455
Q96GF1,O14818,0.0,0.0
Q96GF1,Q99623,0.0,0.0
Q96LD4,Q08116,0.0,0.07758794509627581
Q96LD4,Q86XD8,0.0,0.3082902627557448
Q96LD4,Q14690,0.0,0.38689635691158086
Q14669,O15198,0.0,0.23022109898638046
Q14669,Q8IYW5,0.0,0.22976488049170163
Q14669,Q7RTS3,0.0,0.3080124108805617
Q96D59,Q9H6Y7,0.0,0.0
Q96D59,O00220,0.0,0.2547644014186621
Q96D59,Q8N7E2,0.0,0.07629919708705056
Q7Z569,Q9BYV6,0.0,0.3082187428437329
Q7Z569,P62256,0.0,0.15141311272625965
Q7Z569,P38398,0.0,0.4043284733310672
Q9BZY9,O43765,0.0,0.5295880970126161
Q9BZY9,Q9Y6N5,0.0,0.31233006032549715
Q9BZY9,O95872,0.0,0.3853969875048352
Q13263,Q8TAQ5,0.0,0.07449608399164209
Q13263,Q15047,0.0,0.0
Q13263,P01106,0.0,0.07754875823306104
O94952,Q9NS73,0.0,0.4624988649751247
O94952,Q969U6,0.0,0.15330889783820795
O94952,Q8TB52,0.0,0.22614682036508643
Q96A61,Q9BSJ1,0.0,0.23192005763600446
Q96A61,I1YAP6,0.0,0.2382572193947099
Q96A61,Q13049,0.0,0.5366449649398675
Q6UWE0,Q86UV6,0.0,0.46383666400435525
Q6UWE0,P48443,0.0,0.5388313722299627
Q6UWE0,Q9NPR9,0.0,0.5397934502070038
Q9NW38,Q04771,0.0,0.292802833888635
Q9NW38,Q14469,0.0,0.1524454209822349
Q9NW38,Q6PJP8,0.0,0.3827302146161337
P09936,Q86XD8,0.0,0.07824623437957517
P09936,P25788,0.0,0.0
P09936,Q16352,0.0,0.07532268934895543
Q76N89,Q68DV7,0.0,0.23005391035014944
Q76N89,P51571,0.0,0.3860293727996273
Q76N89,P0C2W1,0.0,0.384399448989132
Q96JP5,P01100,0.0,0.0739419418179933
Q96JP5,Q15287,0.0,0.14981085447268694
Q96JP5,P49450,0.0,0.219262990980913
Q8N8N0,Q9NRX6,0.0,0.0
Q8N8N0,Q8TF05,0.0,0.1567606352988199
Q8N8N0,Q8NBV8,0.0,0.1553113585461055
Q6Q0C0,Q99759,0.0,0.6219656019478564
Q6Q0C0,Q7L0R7,0.0,0.5345480646007256
Q6Q0C0,Q13617,0.0,0.3642659031118223
Q9H3F6,Q9UJP4,0.0,0.3825362681881895
Q9H3F6,Q693B1,0.0,0.2330719558706092
Q9H3F6,P0C869,0.0,0.23110727037415071
Q9BRZ2,O75688,0.0,0.4601410863096598
Q9BRZ2,Q7RTR2,0.0,0.22783397641060052
Q9BRZ2,Q14258,0.0,0.464523150937208
Q9UK97,Q8WZ04,0.0,0.2308123035597526
Q9UK97,Q5XUX1,0.0,0.23131282641666193
Q9UK97,P35998,0.0,0.22348056782186
Q9HCI7,Q9H4A3,0.0,0.5116187519950635
Q9HCI7,Q71DI3,0.0,0.15313463515782474
Q9HCI7,P61981,0.0,0.07516883219297713
