E3,Substrate,label,MetaESI_woMeta
Q9HCE7,Q86UW9,0,0.2678385078907013
Q9HCE7,P40337,0,0.031155947595834732
Q9HCE7,Q13617,0,0.02742680162191391
Q9HCE7,Q14139,0,0.03370852395892143
Q9HCE7,P22681,0,0.45155102014541626
Q9HCE7,Q9Y4X5,0,0.03426974639296532
Q9HCE7,Q9NWF9,0,0.09387277811765671
Q9HCE7,P08648,0,0.21775983273983002
Q9HCE7,Q15366,0,0.0855637714266777
Q9HCE7,Q03135,0,0.2592260241508484
Q9HCE7,O95352,0,0.10018908977508545
Q9HCE7,Q9C0C7,0,0.5511454343795776
Q9HCE7,Q13616,0,0.028605302795767784
Q9HCE7,Q9H461,0,0.08590441942214966
P48431,Q15797,0,0.004779597744345665
P56704,O95947,0,0.003889278508722782
Q09472,Q9UMX0,0,0.006870216690003872
Q7L9L4,Q9P270,0,0.006857699248939753
Q9BSB4,Q9H6K1,0,0.004867929965257645
Q9NWH9,Q8N8V4,0,0.007003430277109146
Q9Y4K3,O76080,0,0.06862786412239075
O43597,Q8N0X7,0,0.012744829058647156
Q8IWZ3,Q96C92,0,0.006811724044382572
Q4G0A6,Q9H8M7,0,0.0047505940310657024
Q9UPY6,Q15642,0,0.00278442888520658
Q8NE79,Q9BSL1,0,0.0043599409982562065
Q9NXV2,Q7KZI7,0,0.007568834349513054
P23458,P07332,0,0.014803902246057987
Q12933,Q15750,0,0.08168822526931763
O60291,Q9BZV1,0,0.10013960301876068
Q8WUZ0,Q5BJF6,0,0.005615539848804474
Q96Q07,Q9UKE5,0,0.5990225076675415
O95229,Q15726,0,0.008309182710945606
P41240,P60484,0,0.010578087531030178
P46934,P43405,1,0.8992222547531128
P46934,O95999,1,0.9343256950378418
P46934,P46531,1,0.9777228832244873
P46934,O75113,1,0.021353213116526604
P46934,P07550,1,0.08341435343027115
P46934,Q5MJ70,1,0.2055572271347046
P46934,P17302,1,0.9539815783500671
P46934,Q01959,1,0.9941852688789368
P46934,Q9UKG1,1,0.21198216080665588
P46934,Q6PJG6,1,0.5691646933555603
P46934,P31751,1,0.9998302459716797
P46934,O15399,1,0.999982476234436
P46934,P01111,1,0.16545724868774414
P46934,Q9H4B6,1,0.4868568480014801
P46934,P25116,1,0.9915549159049988
P46934,Q13501,1,0.03132683411240578
P46934,P98170,1,0.3991592526435852
P46934,O75473,1,0.6705502867698669
P46934,O15431,1,0.9903523325920105
P46934,Q96B97,0,0.043502893298864365
P46934,P30307,0,0.11100029945373535
P46934,P53350,0,0.021691104397177696
P46934,Q3LFD5,0,0.017323799431324005
P46934,P62258,0,0.0191760566085577
P46934,O15393,0,0.9999215602874756
P46934,Q9Y2H9,0,0.9945259690284729
P46934,Q8TCC7,0,0.4881870448589325
P46934,Q14139,0,0.04083465784788132
P46934,Q99835,0,0.02263103611767292
P46934,P13473,0,0.65944504737854
P46934,O95600,0,0.893365740776062
P46934,P51787,0,0.6936724185943604
P46934,Q9UIC8,0,0.14312826097011566
P46934,Q9NZM5,0,0.031454212963581085
P46934,Q15369,0,0.043493710458278656
P46934,P05161,0,0.014627899043262005
P46934,Q9BSK4,0,0.029850121587514877
P46934,P39687,0,0.01745583489537239
Q9UID3,P43405,0,0.004725080449134111
Q9NR28,O95999,0,0.01841694489121437
P09629,P46531,0,0.004422019235789776
Q8NAX2,O75113,0,0.00606117770075798
Q96SR6,P07550,0,0.022796930745244026
Q8N8Y5,Q5MJ70,0,0.01009973045438528
Q9UBP4,P17302,0,0.003441165667027235
Q9Y261,Q01959,0,0.006156314630061388
P35222,Q9UKG1,0,0.006969720125198364
P11234,Q6PJG6,0,0.004574363585561514
P30153,P31751,0,0.017390431836247444
P11137,O15399,0,0.007106043864041567
Q92750,P01111,0,0.006227492820471525
Q8NI35,Q9H4B6,0,0.005034276284277439
Q9Y237,P25116,0,0.002059778431430459
P25445,Q13501,0,0.008844139985740185
P05019,P98170,0,0.003576113609597087
O94907,O75473,0,0.001750531722791493
Q8N668,O15431,0,0.014117402024567127
Q9UNE7,Q99933,1,0.9999923706054688
Q9UNE7,P29474,1,0.9999594688415527
Q9UNE7,Q9UM73,1,0.9998401403427124
Q9UNE7,Q86WG3,1,0.8059008121490479
Q9UNE7,O00141,1,0.8700096011161804
Q9UNE7,P53355,1,0.9794841408729553
Q9UNE7,P37840,1,0.9761425852775574
Q9UNE7,Q5S007,1,0.9994094371795654
Q9UNE7,Q01196,1,0.776683509349823
Q9UNE7,Q16665,1,0.2552872896194458
Q9UNE7,Q9Y697,1,0.049434345215559006
Q9UNE7,P60321,1,0.006310081109404564
Q9UNE7,Q8WY41,1,0.5548779964447021
Q9UNE7,Q00613,1,0.9997525811195374
Q9UNE7,P54252,1,0.959518313407898
Q9UNE7,O75460,1,0.3548422157764435
Q9UNE7,O15079,1,0.021184829995036125
Q9UNE7,Q7Z434,1,0.9625033140182495
Q9UNE7,Q86YT6,0,0.8628553152084351
Q9UNE7,Q13418,0,0.022276947274804115
Q9UNE7,O43623,0,0.9107549786567688
Q9UNE7,P05067,0,0.7198362946510315
Q9UNE7,P32121,0,0.006751860957592726
Q9UNE7,Q9UDY8,0,0.5300562381744385
Q9UNE7,Q92995,0,0.19338779151439667
Q9UNE7,Q4G148,0,0.006922917440533638
Q9UNE7,O43318,0,0.6068914532661438
Q9UNE7,P68543,0,0.7520771622657776
Q9UNE7,Q13546,0,0.9989920258522034
Q9UNE7,Q8IV36,0,0.005960483569651842
Q9UNE7,P55087,0,0.8108289241790771
Q9UNE7,P01112,0,0.01554135698825121
Q9UNE7,Q9Y6K1,0,0.016991235315799713
Q9UNE7,Q8IW03,0,0.006818702444434166
Q9UNE7,P49916,0,0.9252268671989441
Q9UNE7,P11940,0,0.016850410029292107
P36406,Q99933,0,0.997763991355896
P11474,P29474,0,0.4559304714202881
O15524,Q9UM73,0,0.4208733141422272
Q92604,Q86WG3,0,0.03267718851566315
A6NE01,O00141,0,0.01344680693000555
Q9UIK4,P53355,0,0.03227850794792175
Q9UJY1,P37840,0,0.006708446424454451
Q9NYZ1,Q5S007,0,0.003832239890471101
Q07157,Q01196,0,0.003803352126851678
P19438,Q16665,0,0.004188525956124067
Q6IPR1,Q9Y697,0,0.011861204169690609
O75626,P60321,0,0.005238546058535576
Q9NRA8,Q8WY41,0,0.004753701854497194
Q969U7,Q00613,0,0.015397449024021626
P05067,P54252,0,0.006097360048443079
A0A0C4DH31,O75460,0,0.005111638456583023
Q9UI12,O15079,0,0.00548633374273777
Q8IZI9,Q7Z434,0,0.003719506086781621
Q00987,Q16665,1,0.9995653033256531
Q00987,P49407,1,0.0994526594877243
Q00987,P08069,1,0.9990076422691345
Q00987,Q16778,1,0.7731502056121826
Q00987,P25098,1,0.1852005273103714
Q00987,P14316,1,0.9342771172523499
Q00987,Q08499,1,0.9994530081748962
Q00987,P18847,1,0.4889661967754364
Q00987,O15273,1,0.47430309653282166
Q00987,P41181,1,0.17324066162109375
Q00987,O95863,1,0.934043288230896
Q00987,Q15466,1,0.9987332224845886
Q00987,P24522,1,0.029885753989219666
Q00987,P46695,1,0.04881187528371811
Q00987,P35637,1,0.03915896639227867
Q00987,P49137,1,0.039128635078668594
Q00987,O60502,0,0.07545021176338196
Q00987,P18848,0,0.9826604723930359
Q00987,P61289,0,0.4895459711551666
Q00987,P07197,0,0.16130220890045166
Q00987,Q3YBR2,0,0.9836441874504089
Q00987,O94985,0,0.17937669157981873
Q00987,P46777,0,0.546614944934845
Q00987,O60934,0,0.15377674996852875
Q00987,P46776,0,0.979741096496582
Q00987,Q14676,0,0.027066074311733246
Q00987,P02533,0,0.13196097314357758
Q00987,O14503,0,0.9410178065299988
Q00987,P42226,0,0.9729966521263123
Q00987,Q7Z6V5,0,0.04865484684705734
Q00987,O15519,0,0.9901554584503174
Q00987,P28906,0,0.35635995864868164
P16104,Q16665,0,0.008828416466712952
Q8NH48,P49407,0,0.002440453739836812
O15524,P08069,0,0.142706036567688
O60907,Q16778,0,0.006491384468972683
Q8NGF9,P25098,0,0.0017488292651250958
P40933,P14316,0,0.006742424331605434
Q9P1Y5,Q08499,0,0.029477335512638092
P99999,P18847,0,0.008179131895303726
O00151,O15273,0,0.008392516523599625
P51800,P41181,0,0.011490847915410995
P01116,O95863,0,0.00981737021356821
P13631,Q15466,0,0.006934945937246084
O15240,P24522,0,0.012129097245633602
P22736,P46695,0,0.0032655817922204733
Q12888,P35637,0,0.0025956674944609404
P63104,P49137,0,0.009008280001580715
Q96J02,P00533,1,0.7024537324905396
Q96J02,O95999,1,0.5607476830482483
Q96J02,Q16630,1,0.01792234741151333
Q96J02,Q96J02,1,0.3064582347869873
Q96J02,Q7Z434,1,0.8124983310699463
Q96J02,P20963,1,0.5846823453903198
Q96J02,O15519,1,0.0743502750992775
Q96J02,Q9Y371,1,0.12431038171052933
Q96J02,Q13546,1,0.3127274215221405
Q96J02,Q9BTU6,1,0.8311472535133362
Q96J02,Q12778,1,0.9736203551292419
Q96J02,O43294,1,0.09961237013339996
Q96J02,P15056,1,0.48449549078941345
Q96J02,Q9H0E2,0,0.13405272364616394
Q96J02,P49407,0,0.012753728777170181
Q96J02,P48061,0,0.013675179332494736
Q96J02,O95630,0,0.12673453986644745
Q96J02,Q12929,0,0.5649136304855347
Q96J02,P61313,0,0.013124624267220497
Q96J02,P61289,0,0.014166697859764099
Q96J02,Q9UNE7,0,0.018856152892112732
Q96J02,Q9NZC7,0,0.021388711407780647
Q96J02,P17612,0,0.5686514377593994
Q96J02,O94888,0,0.062099188566207886
Q96J02,Q9NX47,0,0.02119184285402298
Q96J02,Q8N9N5,0,0.9303186535835266
Q9Y316,P00533,0,0.007901805453002453
Q9NWZ3,O95999,0,0.009014424867928028
Q04118,Q16630,0,0.002691609086468816
Q08AI8,Q96J02,0,0.007200309541076422
P13501,Q7Z434,0,0.00286020222119987
Q96E93,P20963,0,0.002859779167920351
Q09472,O15519,0,0.020128566771745682
Q9BUP3,Q9Y371,0,0.0034788919147104025
P42574,Q13546,0,0.0071243224665522575
P78356,Q9BTU6,0,0.016734208911657333
P28300,Q12778,0,0.005803593900054693
Q13485,O43294,0,0.009818130172789097
Q96QH2,P15056,0,0.001289705978706479
Q13309,Q9H211,1,0.35155224800109863
Q13309,Q99607,1,0.9310594201087952
Q13309,Q08999,1,0.1855241060256958
Q13309,P50616,1,0.8489367365837097
Q13309,P04637,1,0.8507606387138367
Q13309,O00233,1,0.004140453413128853
Q13309,P31751,1,0.7603273391723633
Q13309,O60934,1,0.30601438879966736
Q13309,P20248,1,0.08406902849674225
Q13309,P38398,1,0.34749048948287964
Q13309,Q99801,1,0.9706435203552246
Q13309,Q8WWM9,1,0.04566962271928787
Q13309,P49715,1,0.974105715751648
Q13309,P62877,0,0.0034577122423797846
Q13309,Q9NVF7,0,0.9999874830245972
Q13309,B1ANS9,0,0.04007156193256378
Q13309,Q13547,0,0.7249098420143127
Q13309,Q13042,0,0.0031478910241276026
Q13309,Q92995,0,0.044042374938726425
Q13309,A0AVT1,0,0.005337951704859734
Q13309,Q6P050,0,0.7665390372276306
Q13309,Q92905,0,0.002471241634339094
Q13309,O95235,0,0.9265012145042419
Q13309,P22314,0,0.10877636820077896
Q13309,Q9NZM1,0,0.011890250258147717
Q13309,Q969H0,0,0.21212199330329895
Q09472,Q9H211,0,0.019900621846318245
Q13351,Q99607,0,0.008455387316644192
Q9UI36,Q08999,0,0.004608321003615856
Q96PN6,P50616,0,0.009106521494686604
Q14134,P04637,0,0.02058199793100357
Q08050,O00233,0,0.003734813304618001
P55201,P31751,0,0.03500219061970711
Q9UBT6,O60934,0,0.006589003372937441
Q15021,P20248,0,0.008728299289941788
Q96DB2,P38398,0,0.0071861459873616695
Q9UK73,Q99801,0,0.01972229778766632
O60291,Q8WWM9,0,0.053824782371520996
P38936,P49715,0,0.005395239684730768
P22681,P12931,1,0.9999998807907104
P22681,P43405,1,0.1208486258983612
P22681,P09769,1,0.9999697208404541
P22681,P17948,1,0.663081705570221
P22681,P48736,1,0.00554365711286664
P22681,Q14155,1,0.2802589535713196
P22681,P04085,1,0.017223283648490906
P22681,P22607,1,0.09706766158342361
P22681,P29322,1,0.385111927986145
P22681,P42229,1,0.9487243890762329
P22681,P06127,1,0.8453194499015808
P22681,P27986,1,0.9685056209564209
P22681,Q92772,0,0.9567400813102722
P22681,Q9GZY6,0,0.02358824387192726
P22681,Q13094,0,0.0026827328838407993
P22681,O75955,0,0.025563402101397514
P22681,Q07666,0,0.017604313790798187
P22681,P15391,0,0.9707613587379456
P22681,O76050,0,0.3137644827365875
P22681,Q13671,0,0.008341014385223389
P22681,Q06187,0,0.012592310085892677
P22681,P52735,0,0.4346821904182434
P22681,Q07889,0,0.05211332067847252
P22681,P12830,0,0.999876856803894
Q15465,P12931,0,0.03498278558254242
Q9HAB8,P43405,0,0.0059483167715370655
P51681,P09769,0,0.007486691232770681
P20827,P17948,0,0.0026501351967453957
O95428,P48736,0,0.0058705927804112434
Q13191,Q14155,0,0.3027571141719818
P40238,P04085,0,0.004156735260039568
Q13485,P22607,0,0.02081124112010002
P51813,P29322,0,0.004433664493262768
Q49AJ0,P42229,0,0.013709701597690582
P33681,P06127,0,0.00441415561363101
P08700,P27986,0,0.0033982524182647467
Q969H0,P49768,1,0.007893534377217293
Q969H0,Q13490,1,0.012033240869641304
Q969H0,O96020,1,0.9999645948410034
Q969H0,Q71F56,1,0.9495956301689148
Q969H0,Q9Y2Y9,1,0.9999927282333374
Q969H0,P11388,1,0.008560284972190857
Q969H0,P49716,1,0.9999949932098389
Q969H0,Q07820,1,0.999125063419342
Q969H0,Q49AN0,1,0.1732780933380127
Q969H0,Q15233,1,0.7174803018569946
Q969H0,Q13950,1,0.8418745398521423
Q969H0,Q9H0K1,1,0.998047947883606
Q969H0,Q15843,0,0.00565014872699976
Q969H0,Q6ZTI6,0,0.4863269031047821
Q969H0,P49336,0,0.38017627596855164
Q969H0,O95302,0,0.007764476351439953
Q969H0,O00148,0,0.007692014332860708
Q969H0,Q9UNH5,0,0.008356453850865364
Q969H0,O00311,0,0.009075431153178215
Q969H0,P31314,0,0.9999123811721802
Q969H0,Q9BRS2,0,0.06642241030931473
Q969H0,O14818,0,0.0052554672583937645
Q969H0,Q99816,0,0.006754650268703699
Q969H0,Q9UBP5,0,0.021050184965133667
P00395,P49768,0,0.008800546638667583
Q9Y4K3,Q13490,0,0.05289212614297867
P78504,O96020,0,0.04387865215539932
Q8TB22,Q71F56,0,0.016575409099459648
Q92793,Q9Y2Y9,0,0.014370599761605263
Q9NZR4,P11388,0,0.002586106536909938
P06858,P49716,0,0.007784052286297083
P08133,Q07820,0,0.0413760207593441
P78549,Q49AN0,0,0.009672869928181171
Q4V328,Q15233,0,0.0013615108327940106
Q15672,Q13950,0,0.004825753625482321
Q13469,Q9H0K1,0,0.017414182424545288
O60260,Q9Y6H5,1,0.8420919179916382
O60260,P24864,1,0.9831516742706299
O60260,P21860,1,0.9260883927345276
O60260,P53667,1,0.45617541670799255
O60260,P55036,1,0.990462601184845
O60260,Q8IWA4,1,0.9997351765632629
O60260,P54252,1,0.876908004283905
O60260,Q07812,1,0.02213100530207157
O60260,Q9UNN5,1,0.1383693516254425
O60260,P14635,1,0.5874938368797302
O60260,Q96QK1,1,0.019346391782164574
O60260,Q07817,1,0.9780138731002808
O60260,Q13224,0,0.11964074522256851
O60260,Q14790,0,0.9318455457687378
O60260,P78352,0,0.6164664030075073
O60260,P38646,0,0.08445659279823303
O60260,Q9BXK5,0,0.9749098420143127
O60260,Q71U36,0,0.9103173613548279
O60260,Q9NV58,0,0.3743981719017029
O60260,Q969H0,0,0.23718920350074768
O60260,P78371,0,0.05104231834411621
O60260,Q9HD20,0,0.9985974431037903
O60260,P34931,0,0.019536901265382767
O60260,Q8N961,0,0.9107856154441833
Q92930,Q9Y6H5,0,0.014237106777727604
Q8WXE1,P24864,0,0.02768048085272312
O14936,P21860,0,0.08149771392345428
P01106,P53667,0,0.002393451752141118
Q7L5N1,P55036,0,0.006476449314504862
P30405,Q8IWA4,0,0.011059808544814587
Q06587,P54252,0,0.04179612174630165
P16871,Q07812,0,0.004144090227782726
Q8IWV8,Q9UNN5,0,0.014552822336554527
P33316,P14635,0,0.02934330329298973
P26367,Q96QK1,0,0.004198180977255106
P04792,Q07817,0,0.0040160720236599445
Q96PU5,Q99250,1,0.9998611211776733
Q96PU5,P51170,1,1
Q96PU5,P37173,1,0.9999474287033081
Q96PU5,Q96QD8,1,0.9879462122917175
Q96PU5,Q07912,1,0.9999297857284546
Q96PU5,O14964,1,0.9337183833122253
Q96PU5,Q6PJG6,1,0.9164184927940369
Q96PU5,Q96D31,1,0.3762647211551666
Q96PU5,Q6UUV7,1,0.9998227953910828
Q96PU5,P33527,1,0.24619396030902863
Q96PU5,O15527,1,0.2852247953414917
Q96PU5,Q9UHW5,0,0.023380165919661522
Q96PU5,O15258,0,0.017610996961593628
Q96PU5,Q9UKV5,0,0.025443006306886673
Q96PU5,Q92633,0,0.9058332443237305
Q96PU5,Q86UV5,0,0.019098613411188126
Q96PU5,A5D8V6,0,0.5707967281341553
Q96PU5,Q96J92,0,0.12690436840057373
Q96PU5,O75436,0,0.022473106160759926
Q96PU5,O00487,0,0.017931630834937096
Q96PU5,Q8N2K1,0,0.017476627603173256
Q96PU5,P15382,0,0.07569577544927597
Q13554,Q99250,0,0.015406293794512749
P13569,P51170,0,0.016941362991929054
P43026,P37173,0,0.00815077219158411
P46059,Q96QD8,0,0.012641758657991886
Q9Y6X5,Q07912,0,0.009429187513887882
P30518,O14964,0,0.005051001440733671
Q8WY36,Q6PJG6,0,0.006695786491036415
P63244,Q96D31,0,0.0277063250541687
P48065,Q6UUV7,0,0.009631323628127575
Q92820,P33527,0,0.03486082702875137
Q5VTD9,O15527,0,0.006569440942257643
Q9UM11,P53350,1,0.012483472935855389
Q9UM11,P04183,1,0.008431593887507915
Q9UM11,Q9NQW6,1,0.9998372793197632
Q9UM11,Q02363,1,0.02324218489229679
Q9UM11,Q9BXS6,1,0.9751367568969727
Q9UM11,P14635,1,0.9998722076416016
Q9UM11,P45984,1,0.005612265784293413
Q9UM11,Q15004,1,0.995668888092041
Q9UM11,O00716,1,0.9999769926071167
Q9UM11,O60566,1,0.969475507736206
Q9UM11,P23760,1,0.9994982481002808
Q9UM11,Q9UJX6,0,0.004707789048552513
Q9UM11,P38606,0,0.0043090214021503925
Q9UM11,O96017,0,0.005562209989875555
Q9UM11,Q9UPT9,0,0.0036554918624460697
Q9UM11,Q9UNH5,0,0.09742041677236557
Q9UM11,Q9BVC4,0,0.0037763621658086777
Q9UM11,Q86TI4,0,0.0034002733882516623
Q9UM11,O00311,0,0.008071721531450748
Q9UM11,P51959,0,0.004503171890974045
Q9UM11,Q8NHZ8,0,0.00373263331130147
Q9UM11,Q16514,0,0.022113949060440063
Q8TEW0,P53350,0,0.002559460699558258
Q49AM3,P04183,0,0.004073175601661205
Q9UHB6,Q9NQW6,0,0.007246019318699837
P22004,Q02363,0,0.0034644603729248047
Q9NYZ2,Q9BXS6,0,0.006603586487472057
P23443,P14635,0,0.005361228249967098
Q12933,P45984,0,0.048915401101112366
P0DP71,Q15004,0,0.003971501719206572
P51946,O00716,0,0.0070677995681762695
Q9UHF5,O60566,0,0.002630077302455902
Q8N2R0,P23760,0,0.003142124740406871
O43791,P35226,1,0.12557055056095123
O43791,P10070,1,0.999352753162384
O43791,Q16828,1,0.9999067783355713
O43791,Q49A26,1,0.03937625139951706
O43791,Q12834,1,0.9979631900787354
O43791,Q15059,1,0.999990701675415
O43791,P24864,1,0.03137372061610222
O43791,Q12906,1,0.4343855082988739
O43791,P52945,0,0.9583134055137634
O43791,P08138,0,0.9131463766098022
O43791,Q8IYT4,0,0.004625232890248299
O43791,Q9NVR0,0,0.003577224677428603
O43791,Q9UMX1,0,0.006514020264148712
O43791,Q9Y4K3,0,0.003914488945156336
O43791,Q9UPQ7,0,0.7481793165206909
O43791,O43255,0,0.007014565169811249
Q06587,P35226,0,0.20512981712818146
O00175,P10070,0,0.002484611002728343
P51812,Q16828,0,0.01094404049217701
P11310,Q49A26,0,0.008228774182498455
Q92665,Q12834,0,0.009675323031842709
Q9UBU8,Q15059,0,0.022625382989645004
Q86WJ1,P24864,0,0.01647457852959633
P67809,Q12906,0,0.005276240408420563
Q8IUQ4,P43146,1,0.11472927033901215
Q8IUQ4,P35222,1,0.039705969393253326
Q8IUQ4,O75525,1,0.034226447343826294
Q8IUQ4,P49757,1,0.5033145546913147
Q8IUQ4,Q9HB71,1,0.06969161331653595
Q8IUQ4,O00472,1,0.8800941109657288
Q8IUQ4,Q6IE81,1,0.12942536175251007
Q8IUQ4,Q9Y243,1,0.043783679604530334
Q8IUQ4,Q9H422,0,0.957295835018158
Q8IUQ4,Q9UHX1,0,0.01759842038154602
Q8IUQ4,Q9Y297,0,0.987768828868866
Q8IUQ4,P06748,0,0.33476346731185913
Q8IUQ4,P48556,0,0.04131345823407173
Q8IUQ4,Q9BQP7,0,0.236563041806221
Q8IUQ4,Q99653,0,0.03117021545767784
Q8IUQ4,P49913,0,0.026790136471390724
P05106,P43146,0,0.0026547228917479515
O75970,P35222,0,0.011556443758308887
Q8WYK1,O75525,0,0.006229339633136988
P49721,P49757,0,0.004703340586274862
Q13616,Q9HB71,0,0.00519370986148715
Q86XF7,O00472,0,0.004761124961078167
Q9UNX9,Q6IE81,0,0.005972140934318304
P51511,Q9Y243,0,0.01221826858818531
O43255,Q12933,1,0.9999816417694092
O43255,Q9Y6H5,1,0.8825393319129944
O43255,O15379,1,0.014229653403162956
O43255,Q9P212,1,0.5267977118492126
O43255,O43597,1,0.17571857571601868
O43255,Q13625,1,0.19110211730003357
O43255,Q9BQF6,1,0.8161685466766357
O43255,Q9BYW2,0,0.9509781002998352
O43255,Q16236,0,0.0677088126540184
O43255,Q9Y6X2,0,0.9991783499717712
O43255,O95279,0,0.6294648051261902
O43255,Q92993,0,0.7258987426757812
O43255,Q9P0P0,0,0.01684620790183544
O43255,Q15369,0,0.01578749530017376
Q92769,Q12933,0,0.16901612281799316
Q8IYA6,Q9Y6H5,0,0.010796645656228065
Q09472,O15379,0,0.004679578822106123
A0A1W2PPL8,Q9P212,0,0.05765074864029884
P40337,O43597,0,0.226922407746315
Q09472,Q13625,0,0.011646635830402374
P59282,Q9BQF6,0,0.0054977647960186005
Q9HAU4,Q9Y3C5,1,0.9999045133590698
Q9HAU4,Q9HCE7,1,0.16798903048038483
Q9HAU4,P00533,1,0.8609413504600525
Q9HAU4,Q13950,1,0.9999790191650391
Q9HAU4,Q9Y297,1,0.4394706189632416
Q9HAU4,Q15910,1,0.8564890623092651
Q9HAU4,Q8IXM3,0,0.02081678993999958
Q9HAU4,Q8NCP5,0,0.09985349327325821
Q9HAU4,Q08170,0,0.14462372660636902
Q9HAU4,P26641,0,0.0202227421104908
Q9HAU4,P10600,0,0.5501317381858826
Q9HAU4,Q3LFD5,0,0.01771687902510166
P62837,Q9Y3C5,0,0.01497875340282917
Q14596,Q9HCE7,0,0.0030290817376226187
P01732,P00533,0,0.0021848101168870926
P78367,Q13950,0,0.0037176054902374744
Q9Y5W5,Q9Y297,0,0.00595271959900856
O60566,Q15910,0,0.006149485241621733
Q9Y4K3,P34932,1,0.044912103563547134
Q9Y4K3,Q13352,1,0.044480714946985245
Q9Y4K3,Q13568,1,0.9996719360351562
