E3,Substrate,label,SVM
Q8TEB1,Q16236,1.0,0.027402605827889434
Q8IYM9,Q8IYM9,1.0,0.09444353207575837
Q8IYM9,P19838,1.0,0.4693576175360915
Q8IYM9,Q14653,1.0,0.22026792902193024
Q8N2H9,P51617,1.0,0.4357526377142525
Q8N2H9,Q9Y4K3,1.0,0.13579865526202148
Q8N2H9,O43353,1.0,0.27525435525194275
Q9UPN9,Q13485,1.0,0.09351824172474933
Q9UPN9,Q9H6R0,1.0,0.07438231773112974
Q9UPN9,P35222,1.0,0.1157536189561135
Q96GF1,Q12981,1.0,0.11741749967078621
Q96GF1,P13569,1.0,0.4117058359728474
Q96GF1,O14641,1.0,0.07644555739267783
Q96LD4,Q13485,1.0,0.4229819560027549
Q96LD4,P04637,1.0,0.4611434437231971
Q96LD4,Q12906,1.0,0.464625866048405
Q14669,Q8N6T3,1.0,0.22367624470260508
Q14669,Q969G3,1.0,0.15853427939833992
Q14669,P35712,1.0,0.11891059456226687
Q96D59,Q07817,1.0,0.20724222262846329
Q96D59,P05026,1.0,0.28929885016263207
Q96D59,O14763,1.0,0.0955855255973504
Q7Z569,Q9UNH5,1.0,0.06303744912029402
Q7Z569,Q9Y4E8,1.0,0.05472848823374756
Q7Z569,Q7Z569,1.0,0.11332607005895297
Q9BZY9,Q9BZY9,1.0,0.22372280551230528
Q9BZY9,Q96P20,1.0,0.5193807605586999
Q9BZY9,O43318,1.0,0.32960444672206507
Q13263,P04637,1.0,0.3442269819650482
Q13263,Q92985,1.0,0.17159216338105884
Q13263,Q13131,1.0,0.1095979276375067
O94952,Q9Y6B2,1.0,0.1842461460979993
O94952,P08183,1.0,0.4445115104157952
O94952,P24468,1.0,0.07189035067610665
Q96A61,P35813,1.0,0.3552799708998951
Q96A61,Q06124,1.0,0.6456869243768036
Q96A61,Q12933,1.0,0.5819099952417651
Q6UWE0,Q99816,1.0,0.3692030068391833
Q6UWE0,P00519,1.0,0.6658861439584943
Q6UWE0,Q05086,1.0,0.20168880745991732
Q9NW38,Q9BXW9,1.0,0.25800549528314703
Q9NW38,Q9NVI1,1.0,0.21578066805494117
Q9NW38,P35222,1.0,0.5
P09936,Q16637,1.0,0.05427090186235215
P09936,Q14247,1.0,0.26102039560084955
P09936,P11021,1.0,0.07114062841850828
Q76N89,O14640,1.0,0.44110966521085987
Q76N89,Q15361,1.0,0.1367024048764046
Q76N89,Q13485,1.0,0.22255087470693738
Q96JP5,Q99558,1.0,0.18151621525192294
Q96JP5,P52597,1.0,0.01817331173019717
Q96JP5,Q14457,1.0,0.17993364589856242
Q8N8N0,Q7L523,1.0,0.0948739746647208
Q8N8N0,Q15382,1.0,0.046972501684932444
Q8N8N0,O95859,1.0,0.1995485802400664
Q6Q0C0,Q6Q0C0,1.0,0.08927850085333912
Q6Q0C0,P04637,1.0,0.3479182777537626
Q6Q0C0,O43474,1.0,0.22994818908930711
Q9H3F6,P62745,1.0,0.04921547777385105
Q9H3F6,Q8IW35,1.0,0.11250524034872676
Q9H3F6,Q8IUC6,1.0,0.08418814809357135
Q9BRZ2,Q86WV6,1.0,0.508172395264866
Q9BRZ2,P08670,1.0,0.24224208931529215
Q9BRZ2,O00422,1.0,0.18737567921012513
Q9UK97,O43156,1.0,0.14464792054581022
Q9UK97,Q9Y4R8,1.0,0.08302242313489949
Q9UK97,Q9H2A3,1.0,0.16774027346521195
Q9HCI7,P62807,1.0,0.12704406280112032
Q9HCI7,P04637,1.0,0.17677949138614257
Q9HCI7,Q16778,1.0,0.1563430858088407
Q9NS56,Q99801,1.0,0.21947306797987357
Q9NS56,P04637,1.0,0.2054336053316415
Q9NS56,P16104,1.0,0.14302664832727768
Q8N9I9,Q8N9I9,1.0,0.032051153366832556
Q8N9I9,Q04721,1.0,0.1384837599458548
Q8N9I9,P13010,1.0,0.14401925284743905
Q9BY78,Q13501,1.0,0.32852453366735995
Q9BY78,Q14653,1.0,0.6088491898058863
Q9BY78,Q86WV6,1.0,0.5626276291316695
P41002,P31350,1.0,0.21167059882307201
P41002,O43303,1.0,0.23631097386060373
P41002,Q99741,1.0,0.2220693975913223
O15151,Q00987,1.0,0.14377658713995664
O15151,P04637,1.0,0.26855008752536813
O15151,P38936,1.0,0.2760261902407167
Q9UF56,Q9BX63,1.0,0.4096572531198652
Q9UF56,O14867,1.0,0.30417463980091747
Q9UF56,Q9UMX1,1.0,0.31515617871626195
O95376,O95376,1.0,0.33692547679403706
O95376,Q99684,1.0,0.13448178044921674
O95376,Q15653,1.0,0.343188372503123
Q9P2N7,Q6PGQ7,1.0,0.16547244525576707
Q9P2N7,P14635,1.0,0.14583786038513513
Q9P2N7,Q96GD4,1.0,0.16148595950583816
O75382,Q5VSY0,1.0,0.0810094686464113
O75382,Q14457,1.0,0.1671448763758812
O75382,P04637,1.0,0.03866583532876402
Q9UJT9,O14965,1.0,0.6816501558480335
Q9UJT9,P12931,1.0,0.5134031617487185
Q9UJT9,O95863,1.0,0.669350666544797
Q9BZR9,O43318,1.0,0.19030006095801402
Q9BZR9,O15524,1.0,0.12280025339938253
Q9BZR9,P03372,1.0,0.5378320212076867
O14508,O15524,1.0,0.03844260665660515
O14508,P10912,1.0,0.08176299764422593
O14508,O14543,1.0,0.03051439255590137
P53804,Q9Y243,1.0,0.19299163426910287
P53804,P31749,1.0,0.20967366951350586
P53804,P31751,1.0,0.19574545254032516
Q6VVB1,Q9UQK1,1.0,0.2776086276275058
Q6VVB1,B3EWF7,1.0,0.2508790824989395
Q6VVB1,O14641,1.0,0.23435709197290222
Q8WV16,Q9NRC1,1.0,0.222470730328783
Q8WV16,Q96CV9,1.0,0.4187159508280931
Q96M94,Q15173,1.0,0.12360495837864746
Q96M94,Q99708,1.0,0.38809819750905494
Q99619,P35228,1.0,0.10060115575604842
Q99619,P60321,1.0,0.05979295614008336
P37231,Q04206,1.0,0.06468873930986398
P37231,P15941,1.0,0.25721520843048473
Q9P2E8,P01730,1.0,0.5125128696168153
Q9P2E8,P01911,1.0,0.43941658749891016
Q9ULV8,P12931,1.0,0.13319769197995798
Q9ULV8,P00533,1.0,0.11688070342167696
Q5T6F0,P43357,1.0,0.16372608526830693
Q5T6F0,P43360,1.0,0.19384134739316142
Q9NZS9,P55061,1.0,0.023173367249032836
Q9NZS9,P01135,1.0,0.032316076940895805
Q9ULT8,O60331,1.0,0.19569538846484374
Q9ULT8,O95863,1.0,0.17149843343460291
O43567,O43567,1.0,0.09206865539596058
O43567,O95295,1.0,0.10114832950563649
O60784,Q15742,1.0,0.1893971287334689
O60784,Q99741,1.0,0.30980117784828987
Q53GT1,P53350,1.0,0.09686928010173863
Q53GT1,O75140,1.0,0.16848748409671685
Q8TEL6,P01106,1.0,0.19226687487706337
Q8TEL6,P19838,1.0,0.4051834178172989
O00635,O00635,1.0,0.48174374399135356
O00635,Q9Y4K3,1.0,0.5691347578641648
Q9BVG3,Q9BVG3,1.0,0.13300053317512772
Q9BVG3,Q9H257,1.0,0.34430594379157675
P35869,P03372,1.0,0.054351440847264496
P35869,P37231,1.0,0.13455391800257374
Q8NG06,O43237,1.0,0.20616590454764377
Q8NG06,O14576,1.0,0.1924675616400943
Q7Z6M2,P67809,1.0,0.018207870417503432
Q7Z6M2,O00303,1.0,0.11888644054640232
Q9HCM9,Q96BY2,1.0,0.593472926006796
Q9HCM9,P04637,1.0,0.5515184526584307
Q9UH77,Q9H4A3,1.0,0.6477815285628851
Q9UH77,Q96J92,1.0,0.6058078039533862
P50876,P00533,1.0,0.5355380341691681
P50876,P54652,1.0,0.15507500478196784
Q9H4M3,P38398,1.0,0.44625349115576757
Q9H4M3,Q9UPW8,1.0,0.07159848310436612
Q8N2W9,P25490,1.0,0.024288492348206195
Q8N2W9,P14921,1.0,0.040365015671015865
Q9C037,O95786,1.0,0.5900205565900914
Q9C037,Q7Z2W7,1.0,0.4563568665610583
Q96JY6,Q04206,1.0,0.050317213882764396
Q96JY6,P42224,1.0,0.021532093297640297
Q9UKT7,Q49AN0,1.0,0.11107754695329008
Q9UKT7,Q16526,1.0,0.1142925543214607
O75159,P00533,1.0,0.2017092331453164
O75159,P42224,1.0,0.06486362232008513
Q8WU17,Q8WU17,1.0,0.04476192839198364
Q8WU17,O15503,1.0,0.14727341847233877
P63244,Q16665,1.0,0.3068777845780129
P63244,Q9P126,1.0,0.12403041016158241
Q8N448,P49757,1.0,0.5353786966026238
Q8N448,Q9UKL4,1.0,0.2714537088827712
Q6PCD5,P04637,1.0,0.2510107840261791
Q6PCD5,Q06609,1.0,0.07371448903106405
Q9NPC3,P14635,1.0,0.04042834703777342
Q9NPC3,Q9NPC3,1.0,0.03265870084780277
Q12899,Q14653,1.0,0.39713786692139585
Q12899,P37275,1.0,0.30728024763589445
Q9P2P5,O15350,1.0,0.20185105676078188
Q9P2P5,P20700,1.0,0.24154226094343526
Q8NCQ5,P08183,1.0,0.24811421328467506
Q8NCQ5,Q9UJA2,1.0,0.1901414376550983
O60337,O60337,1.0,0.10206850219328835
O60337,Q14534,1.0,0.10789044203452283
Q09472,P04637,1.0,0.1639378900607563
Q09472,Q01094,1.0,0.16619423572215114
Q9Y314,P19235,1.0,0.13804856133994034
Q9Y314,P67775,1.0,0.13114943232564316
Q9UKT6,Q49AN0,1.0,0.1558241579856312
Q9UKT6,Q16526,1.0,0.17471767196336996
Q8NHM5,Q16777,1.0,0.16607723111976683
Q8NHM5,P01100,1.0,0.14085619844942227
Q9P253,Q9NYY3,1.0,0.058498381403827876
Q9P253,Q9NZ52,1.0,0.18920800811752236
Q06587,P0C0S8,1.0,0.20479868295377754
Q06587,Q9H4L7,1.0,0.2308249907663393
Q99675,Q5T9L3,1.0,0.14022049454332472
Q99675,P00533,1.0,0.2500479911346091
Q9Y4X5,O60573,1.0,0.06702615060800556
Q9Y4X5,Q14190,1.0,0.17197735643076598
Q9C026,Q9C026,1.0,0.04732924123268345
Q9C026,P50552,1.0,0.05950852495035901
Q8IWV8,P0C0S8,1.0,0.23319685812952265
Q8IWV8,Q16777,1.0,0.21928580429646247
O15164,P04637,1.0,0.21159451754551392
O15164,Q13114,1.0,0.2529995046649401
Q9C0C9,O94992,1.0,0.21497607442216846
Q9C0C9,P50539,1.0,0.35741831122952494
Q9Y3C5,Q9Y3C5,1.0,0.02854518401146261
Q9Y3C5,Q9HAU4,1.0,0.03695868167308833
Q9C029,Q04206,1.0,0.29947002072478046
Q9C029,Q9HCU9,1.0,0.35690014792334973
Q86Y01,Q13233,1.0,0.0908383514654717
Q86Y01,Q86Y01,1.0,0.065858416265782
Q7Z6E9,P67809,1.0,0.1048588485689953
Q7Z6E9,Q8NAP3,1.0,0.11497846471662101
Q96Q27,P21333,1.0,0.17181303595694666
Q96Q27,O75369,1.0,0.2000127742612846
Q9UBN7,O14757,1.0,0.17291378474564653
Q9UBN7,P08151,1.0,0.2505483826015658
Q9C040,P07196,1.0,0.021681459197654792
Q9C040,O43521,1.0,0.06977670168570546
Q9H000,P04637,1.0,0.5
Q9H000,O00425,1.0,0.11107742609982058
Q8WXH4,P04843,1.0,0.07305433080049503
Q8WXH4,Q13323,1.0,0.18258713809975702
Q86Y13,P04908,1.0,0.14430602607364612
Q86Y13,P54253,1.0,0.073276164457217
Q99728,Q15018,0.0,0.07479158553884234
Q99728,Q9Y2X7,0.0,0.12403960721535613
Q99728,P58876,0.0,0.08000089619392485
Q99728,Q13309,0.0,0.03223781849684221
Q15386,Q15008,0.0,0.009210558014435932
Q15386,P62195,0.0,0.016965737746035114
Q15386,O94776,0.0,0.029521229387108182
Q15386,Q12965,0.0,0.03354810927575312
Q6PJ69,Q9H9V4,0.0,0.4138090034274672
Q6PJ69,Q6PK04,0.0,0.3706777113202862
Q6PJ69,Q8IWZ5,0.0,0.4544520455548744
Q6PJ69,Q9HCJ0,0.0,0.22027874512775483
Q9NYG5,Q9UJ04,0.0,0.08645775732760812
Q9NYG5,Q86YS7,0.0,0.3437675992672919
Q9NYG5,Q6UW88,0.0,0.06518304089567913
Q9NYG5,Q494R4,0.0,0.2578985472986391
Q9UKT8,Q13616,0.0,0.018140352395134396
Q9UKT8,P49427,0.0,0.05482364262727368
Q9UKT8,P10242,0.0,0.1708857268445375
Q9UKT8,P63208,0.0,0.05038577841623513
Q75N03,P12931,0.0,0.10483040979852905
Q75N03,P60953,0.0,0.03246395063982072
Q75N03,P27348,0.0,0.03965919523062726
Q75N03,P35222,0.0,0.16467399610715427
O95628,O00167,0.0,0.12338001966285085
O95628,P01106,0.0,0.3590422554307349
O95628,Q9NX47,0.0,0.16625194959264586
O95628,Q96DU9,0.0,0.3304047121434904
Q8IWR1,Q96DX7,0.0,0.3103761959067948
Q8IWR1,Q5M7Z0,0.0,0.12103231763236474
Q8IWR1,P29590,0.0,0.43844850067305663
Q8IWR1,Q6ZN06,0.0,0.3185846623531521
Q9P2J3,Q13618,0.0,0.09412076478790463
Q9P2J3,Q7L5N1,0.0,0.1972494660669681
Q9P2J3,Q8NBE8,0.0,0.03927712057620632
Q9P2J3,O95235,0.0,0.26126354050304995
O94972,Q8IYF1,0.0,0.05544170752104574
O94972,P53618,0.0,0.08858943311651467
O94972,Q13114,0.0,0.19125661542607333
O94972,Q9H5Z6,0.0,0.16960858053725827
Q6PCT2,P14373,0.0,0.10977023416370574
Q6PCT2,P11441,0.0,0.08465698813682886
Q6PCT2,Q9HCS7,0.0,0.14460255161241725
Q6PCT2,Q66K89,0.0,0.0431324944170965
Q9Y577,Q9UBF1,0.0,0.709121859520053
Q9Y577,Q9Y4E8,0.0,0.23887390236050177
Q9Y577,Q96ST3,0.0,0.628145160115502
Q9Y577,Q9Y4I1,0.0,0.283157292919292
Q8WY64,P18146,0.0,0.1042897625603971
Q8WY64,Q9UNQ2,0.0,0.3577334399883105
Q8WY64,P04035,0.0,0.17181456464001987
Q8WY64,Q13332,0.0,0.24963572954168972
Q9UK99,P84022,0.0,0.22018136047627176
Q9UK99,Q15797,0.0,0.3519298269651444
Q9UK99,Q9H5Q4,0.0,0.0998111690246887
Q9UK99,Q9UF56,0.0,0.1110348085720424
P36406,Q8TBB1,0.0,0.21601861173099984
P36406,Q15438,0.0,0.0888976673716401
P36406,P40692,0.0,0.12169947495337118
P36406,Q9UJY4,0.0,0.4196349068700422
Q86T96,P10912,0.0,0.4412738496801125
Q86T96,Q96EQ0,0.0,0.23237714501806012
Q86T96,Q3MIT2,0.0,0.21544900643626574
Q86T96,Q8N4F7,0.0,0.16705997419803778
Q9H0F5,O15350,0.0,0.20486429570204936
Q9H0F5,Q99932,0.0,0.22192739923589702
Q9H0F5,Q6ZMZ0,0.0,0.11218725485585608
Q9H0F5,Q15464,0.0,0.07714125331955383
Q8TCJ0,O43929,0.0,0.25813220682818705
Q8TCJ0,Q9NPB8,0.0,0.36280502551147115
Q8TCJ0,Q9UBF9,0.0,0.6108334600314792
Q8TCJ0,Q13509,0.0,0.37438525299942466
Q9UMS4,Q96RN5,0.0,0.2428028804529487
Q9UMS4,O95232,0.0,0.083771721667447
Q9UMS4,Q9HCG8,0.0,0.14548551810961238
Q9UMS4,O60506,0.0,0.08613179045139914
A8MQ27,P21941,0.0,0.2227429915569382
A8MQ27,Q96GK7,0.0,0.08641986342388105
A8MQ27,Q9Y6R0,0.0,0.14191376313587264
A8MQ27,O00602,0.0,0.17172880009985467
Q8TDB6,Q96LR5,0.0,0.024600699087450238
Q8TDB6,Q969T4,0.0,0.030096651426887458
Q8TDB6,Q712K3,0.0,0.043707755843275964
Q8TDB6,Q8IXQ6,0.0,0.0681877288012121
Q5VTR2,Q71DI3,0.0,0.06963695158038963
Q5VTR2,Q9UBU8,0.0,0.07731604237741845
Q5VTR2,P61956,0.0,0.03719309604753406
Q5VTR2,Q16777,0.0,0.11169751148618236
O75150,P08238,0.0,0.02388786867326229
O75150,Q86VS8,0.0,0.01976615431966039
O75150,Q5VTR2,0.0,0.1751890024747744
O75150,Q9UPT9,0.0,0.03326629307549428
Q8NFZ0,P19387,0.0,0.0306094984254137
Q8NFZ0,Q8N3C0,0.0,0.16290583633868813
Q8NFZ0,Q04671,0.0,0.05978474909045639
Q8NFZ0,Q5T890,0.0,0.30096688338166955
P15918,P55895,0.0,0.12555248589859122
P15918,Q16778,0.0,0.1829212100747049
P15918,Q16777,0.0,0.20491698243409814
P15918,P46108,0.0,0.1532379145581378
Q8ND25,P09681,0.0,0.0886125247144131
Q8ND25,Q5VYS4,0.0,0.09112196681374322
Q8ND25,P84101,0.0,0.27872000013988446
Q8ND25,Q5T953,0.0,0.06413702369509539
Q16531,P18858,0.0,0.07873763888096542
Q16531,Q8N8U2,0.0,0.08157755766940197
Q16531,Q9Y297,0.0,0.054478376327561036
Q16531,P15170,0.0,0.21192067460454878
Q7Z419,Q5VVX9,0.0,0.06440865577487889
Q7Z419,Q9NPD8,0.0,0.04432888411435661
Q7Z419,Q15388,0.0,0.12182158713182917
Q7Z419,Q99942,0.0,0.020664794362501765
Q5VTB9,Q969T4,0.0,0.012717545800004148
Q5VTB9,Q96LR5,0.0,0.01009272448050452
Q5VTB9,Q99884,0.0,0.06035364272026997
Q68DV7,Q76N89,0.0,0.11592625430235674
Q68DV7,Q9UGL1,0.0,0.07121627646087872
Q68DV7,Q969T4,0.0,0.04315467165146278
Q9P0P0,Q96D15,0.0,0.26330566732663513
Q9P0P0,O94888,0.0,0.14761716838146255
Q9P0P0,Q9C0J8,0.0,0.4535021990972942
P21580,Q9Y6K9,0.0,0.12320582784663875
P21580,Q04206,0.0,0.06872153787721423
P21580,P08238,0.0,0.01824703169499533
Q9H469,Q13617,0.0,0.14475995120668225
Q9H469,Q9UKT8,0.0,0.1304840393633616
Q9H469,Q8TF61,0.0,0.17192960879391644
Q9H992,P52735,0.0,0.026518794991164166
Q9H992,O75351,0.0,0.30559850310901676
Q9H992,P55072,0.0,0.0376698127864139
Q8TEB1,Q8N6M9,0.0,0.028296447338875947
Q8TEB1,Q9ULC5,0.0,0.0984054650125319
Q8TEB1,P78371,0.0,0.01811604592359912
Q8IYM9,Q93009,0.0,0.21365093492884085
Q8IYM9,P40305,0.0,0.10917986919409423
Q8IYM9,Q9NYJ8,0.0,0.15722325041826224
Q8N2H9,P14778,0.0,0.3051544644264396
Q8N2H9,Q9NRM2,0.0,0.038745220612733486
Q8N2H9,O43318,0.0,0.14638351649276846
Q9UPN9,P83916,0.0,0.11264167017706242
Q9UPN9,Q9BWW4,0.0,0.11159323746504682
Q9UPN9,P81877,0.0,0.09559487937886953
Q96GF1,Q9UMX0,0.0,0.10975918818195299
Q96GF1,O14818,0.0,0.07609867828269201
Q96GF1,Q99623,0.0,0.11095718647107933
Q96LD4,Q08116,0.0,0.35769820600886726
Q96LD4,Q86XD8,0.0,0.38815229383837885
Q96LD4,Q14690,0.0,0.2658178862520219
Q14669,O15198,0.0,0.28323916031390123
Q14669,Q8IYW5,0.0,0.3794688311562152
Q14669,Q7RTS3,0.0,0.26298645919358526
Q96D59,Q9H6Y7,0.0,0.06215844658389476
Q96D59,O00220,0.0,0.20131152272319086
Q96D59,Q8N7E2,0.0,0.13889246909392022
Q7Z569,Q9BYV6,0.0,0.5300293012429749
Q7Z569,P62256,0.0,0.16509069235698284
Q7Z569,P38398,0.0,0.4271307505881554
Q9BZY9,O43765,0.0,0.1660506918272245
Q9BZY9,Q9Y6N5,0.0,0.16776053791864542
Q9BZY9,O95872,0.0,0.24223846223942275
Q13263,Q8TAQ5,0.0,0.10258291349972157
Q13263,Q15047,0.0,0.07649654226979433
Q13263,P01106,0.0,0.1413397563383809
O94952,Q9NS73,0.0,0.060621860707842534
O94952,Q969U6,0.0,0.07281096790477923
O94952,Q8TB52,0.0,0.06807094614825643
Q96A61,Q9BSJ1,0.0,0.6462003804639342
Q96A61,I1YAP6,0.0,0.43744564342758224
Q96A61,Q13049,0.0,0.46322555552980926
Q6UWE0,Q86UV6,0.0,0.13597120687252026
Q6UWE0,P48443,0.0,0.5617653263167662
Q6UWE0,Q9NPR9,0.0,0.3319954690516915
Q9NW38,Q04771,0.0,0.21373351945620955
Q9NW38,Q14469,0.0,0.14170037651720585
Q9NW38,Q6PJP8,0.0,0.15503094377775145
P09936,Q86XD8,0.0,0.09546848862454704
P09936,P25788,0.0,0.04242285042198618
P09936,Q16352,0.0,0.044064654616853736
Q76N89,Q68DV7,0.0,0.16757481855462675
Q76N89,P51571,0.0,0.3448836990602846
Q76N89,P0C2W1,0.0,0.24826576483887594
Q96JP5,P01100,0.0,0.15986844095946318
Q96JP5,Q15287,0.0,0.21375238837092994
Q96JP5,P49450,0.0,0.07664111982200493
Q8N8N0,Q9NRX6,0.0,0.06020897993692252
Q8N8N0,Q8TF05,0.0,0.08122895752319381
Q8N8N0,Q8NBV8,0.0,0.06340675283337525
Q6Q0C0,Q99759,0.0,0.29280673960504366
Q6Q0C0,Q7L0R7,0.0,0.2036987504130459
Q6Q0C0,Q13617,0.0,0.10481438971993172
Q9H3F6,Q9UJP4,0.0,0.017351413558611695
Q9H3F6,Q693B1,0.0,0.018286867229821792
Q9H3F6,P0C869,0.0,0.01859311827781635
Q9BRZ2,O75688,0.0,0.3108617706692339
Q9BRZ2,Q7RTR2,0.0,0.2818631562262184
Q9BRZ2,Q14258,0.0,0.5369202868206181
